,comment,episode_num,sympathy_count,title
106000,유병재 : 경력자만 뽑으면 경력은 어디서 쌓냐 개xx들아,1,52737,열정호구 
79925,"어머니 죄송한데 읽다가 분노했습니다. 
어머니의 젊은 시절은 어떠셨는지요, 그 시대도 노동의 가치를 지금처럼 취급하던 때였나요.
어머니 세대와 현 자식세대는 다르다는걸 왜 모르실까요. 답답합니다 정말.",13,39579,열정호구 
63915,여주도 초롱이처럼 좀 말해라 고구마 백만개 쳐먹은것처럼 답답하게 굴지말고.. 착한게 아니라 답답해서 더 짱남,19,29563,열정호구 
101424,저럴거면 은지씨 있을때 잘해주던가...,3,28387,열정호구 
92401,현명하십니다,6,28301,열정호구 
68298,네가 없으면 너네팀은 잘돌아가.,18,27702,열정호구 
62333,와ㅋㅋㅋㅋ김초롱 겁나 사이다닼ㅋㅋㅋㅋㅋㅋ좀쌀 개 쪽일듯ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,20,27552,열정호구 
52472,"노예가 노예로 사는 삶에 너무 익숙해지면 놀랍게도

자신의 다리를 묶고 있는 쇠사슬을 서로 자랑하기 시작한다.

어느 쪽의 쇠사슬이 빛나는가, 더 무거운가

- 리로이 존스",27,26367,열정호구 
79968,저건 엄마도 발암인데?,13,25718,열정호구 
87480,아무리그래도ㅠㅠ 딸한테 욕하는건.. 딸도 그럴려고한게 아닐텐데,9,24876,열정호구 
58754,좁쌀이가 저렇게 되어버린 이유를 그리신거겠지만 좁쌀이를 이해할마음은 1도 없습니다,23,24871,열정호구 
19863,동생냔 명치 개때리고 싶다,47,24812,열정호구 
90626,그치;; 거지같고 못해먹겠는데 때려치기엔 어깨에 이미 짊어진게 너무 무거워...,7,24797,열정호구 
106302,작가님 은근 빨리오셨네요ㅋㅋㅋㅋㅋㅋ 첨 보시는 분들을 위해 스포하나 하자면 현실 회사입니다....진짜.....,1,24693,열정호구 
88995,주인공 퇴사하길 바라는 웹툰은 이게 처음이네 ...,8,24671,열정호구 
38330,"우와 좁쌀보다 더 암이 나타났다
여기는 암덩어리가 얼마나 많은거야",40,24636,열정호구 
98475,편집장 = 최순실,4,24579,열정호구 
38321,주인공 지금까지 살아있는게 기적이다.,40,23309,열정호구 
76048,ㅋㅋㅋㅋㅋㅋ조옵쌀 마지막 귀여워보이네 제가 드디어 돌았나봅니다,14,23028,열정호구 
57658,좁쌀이 예전에는 정상이였구나...,24,22699,열정호구 
23689,ㅋㅋㅋㅋ마약은 먹어봐야 나쁜걸 아나욬ㅋㅋㅋㅋㄹㅇ 사이다 ㅋㅋㅋㅋ,46,22579,열정호구 
103032,샌드위치 받는거봐 그나마 일하면서 먹을수있으니깐;;,2,22327,열정호구 
87475,저게 부모님이라고...??,9,22285,열정호구 
32274,가족이 정말 가 족같네,41,21696,열정호구 
68342,....사회생활하시는분들 진짜 저딴 상사가 실존해요?,18,21471,열정호구 
13727,화난다 진짜,49,21456,열정호구 
23671,으 저렇게 여자나이 후려치는사람 극혐..남자는 와인이라면서 별 헛소리 지껄이는데 아재요 정신차리소,46,20670,열정호구 
92397,소연님 제발 같이 나가요 같이 퇴사해요,6,20631,열정호구 
79961,오늘도 호박고구마같은전개 감사합니다.,13,20618,열정호구 
101598,휘~발암,3,20613,열정호구 
60977,조옵쌀보다는 덜하니 참는다,21,20525,열정호구 
81892,이건 출간되서 4~50대 어른들의 필독서로 제정해야한다. 강제로라도 읽게해야 요즘 애들은~ 이딴소리를 안하지,12,20474,열정호구 
79912,그럼 엄마가 다니셔요!!그 좋은회사!!!,13,20057,열정호구 
24660,이 만화에서 최초로 사이다나온듯,45,19915,열정호구 
88789,남자가 드세면 좋은거고 여자가 드세면 시집 못 갈정도로 안 좋은건가?  참ㅋㅋㅋ,8,19845,열정호구 
94649,아오진짜 저 편집장 최순실같은새끼,5,19795,열정호구 
90615,"회사 못나가는이유중 사실 가장 크다고 할수잇는게 가족과
주변사람들 시선이지..",7,19535,열정호구 
83811,아니 못견딘 사람이 왜 잘못한건디 그런 구조를 만들어논 자체가 잘못된거지 그런 시대를 바꿔나가려는 노력 없이 살아가는 젊은이들도 문제고 당연시하는 꼰대들도 문제임. 누구 하나만의 잘못이 아니가,11,19474,열정호구 
101354,은지 작가도 문제인게 편집자가 말하는거 몽땅 다~ 들어주니깐 편집자가 그런게 당연하다고 생각해 저러는거잖아...애초에 은지작가 뽑은거 부터 잘못됬어ㅜ,3,19473,열정호구 
13456,"더이상 못보겠다. 그냥 보고 암걸리라는 만화인가...
사이다좀 주세요 제발",49,19279,열정호구 
103009,그림체 바꾸는데 오래걸려요 여러분...,2,19143,열정호구 
8347,드디어 이 만화에서 참된 인간 하나를 찾은 것 같다... 소연이 친구,50,19128,열정호구 
79893,요즘 젊은애들은 전부 끈기없다는 식의 시선이 너무나도 싫다.,13,18982,열정호구 
87386,"아빠 진짜 싫다
제일 스트레스 받는건 본인일텐데
위로해줘도 모라랄판에 저런 막말을",9,18923,열정호구 
56200,구해준 여자 모른척 하는것봐;; 최소한의 예의가 있다면 고맙다는 말 정도는 할 수 있는게 아닌가..,25,18913,열정호구 
72077,아 정말 다른 사원 얘기 꺼내면서 비교하는거 극혐이다,16,18377,열정호구 
5562,와.. 할머니 진짜... 나이 먹으면 가치 떨어져서 시집 못 간다니.. 남자들은 나이를 먹으면 진국이라고 하고 여자는 30세가 넘으면 여자 안생 끝이라고 하는 멍청한 사상 좀 버렸으면 좋겠다..,52,18254,열정호구 
24564,어우 조옵쌀이 술취해서 여주한테 찝쩍일까봐 걱정했는데 다행이다,45,18045,열정호구 
102906,거짓말을 하니까 코가 길죠,2,17737,열정호구 
69834,욕밖에안나옴 너무현실적이라,17,17528,열정호구 
94432,부장님이 한 말 듣고 의외로 몰라서 버티는 신입분들 많을듯,5,17422,열정호구 
